./simulation
Porto[80532] numero 0: (0.00, 0.00) - 1 banchine

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 417

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 418

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 419

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 420

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 421

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 422

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 423

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 424

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 425

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 426

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 427

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 428

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 429

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 430

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 431

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 432

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 433

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 434

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 435

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 436

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 437

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 438

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 439

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 440

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 441

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 442

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 443

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 444

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 445

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 446

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 447

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 448

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 449

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 450

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 451

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 452

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 453

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 454

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 455

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 456

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 457

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 458

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 459

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 460

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 461

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 462

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 463

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 464

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 465

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 466

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 467

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 468

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 469

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 470

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 471

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 472

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 473

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 474

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 475

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 476

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 477

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 478

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 479

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 480

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 481

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 482

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 483

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 484

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 485

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 486

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 487

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 488

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 489

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 490

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 491

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 492

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 493

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 494

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 495

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 496

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 497

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 498

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 499

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 500

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 501

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 502

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 503

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 504

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 505

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 506

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 507

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 508

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 509

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 510

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 511

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 512

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 513

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 514

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 515

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 516

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 517

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 518

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 519

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 520

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 521

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 522

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 523

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 524

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 525

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 526

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 527

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 528

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 529

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 530

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 531

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 532

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 533

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 534

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 535

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 536

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 537

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 538

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 539

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 540

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 541

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 542

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 543

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 544

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 545

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 546

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 547

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 548

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 549

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 550

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 551

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 552

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 553

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 554

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 555

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 556

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 557

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 558

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 559

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 560

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 561

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 562

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 563

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 564

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 565

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 566

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 567

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 568

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 569

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 570

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 571

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 572

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 573

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 574

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 575

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 576

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 577

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 578

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 579

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 580

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 581

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 582

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 583

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 584

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 585

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 586

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 587

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 588

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 589

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 590

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 591

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 592

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 593

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 594

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 595

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 596

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 597

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 598

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 599

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 600

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 601

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 602

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 603

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 604

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 605

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 606

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 607

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 608

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 609

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 610

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 611

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 612

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 613

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 614

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 615

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 616

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 617

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 399

==============================> Riga: 390

==============================> Riga: 618

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 619

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 620

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 621

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 622

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 623

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 624

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 625

==============================> Riga: 391

==============================> Riga: 396
